Date : 2019-11-26 08:56:40
Directory : c:\Users\Arturo\Desktop\Toto\Toto-CEN5035
Total : 54 files,  3148 codes, 614 comments, 399 blanks, all 4161 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         35 |      2,694 |        548 |        337 |      3,579 |
| JSON       |          3 |        185 |          0 |          2 |        187 |
| XML        |          5 |        100 |         19 |          8 |        127 |
| Groovy     |          3 |         79 |          3 |         18 |        100 |
| YAML       |          1 |         42 |         43 |         17 |        102 |
| Markdown   |          2 |         15 |          0 |          9 |         24 |
| Swift      |          1 |         13 |          0 |          2 |         15 |
| Java       |          1 |         11 |          0 |          3 |         14 |
| Properties |          2 |          8 |          1 |          3 |         12 |
| C++        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         54 |      3,148 |        614 |        399 |      4,161 |
| android                                                                                                            |         10 |        177 |         21 |         30 |        228 |
| android\app                                                                                                        |          6 |        131 |         20 |         18 |        169 |
| android\app\src                                                                                                    |          4 |         50 |         17 |          9 |         76 |
| android\app\src\main                                                                                               |          4 |         50 |         17 |          9 |         76 |
| android\app\src\main\java                                                                                          |          1 |         11 |          0 |          3 |         14 |
| android\app\src\main\java\com                                                                                      |          1 |         11 |          0 |          3 |         14 |
| android\app\src\main\java\com\example                                                                              |          1 |         11 |          0 |          3 |         14 |
| android\app\src\main\java\com\example\flutterlogindemo                                                             |          1 |         11 |          0 |          3 |         14 |
| android\app\src\main\res                                                                                           |          2 |         15 |          4 |          3 |         22 |
| android\app\src\main\res\drawable                                                                                  |          1 |          9 |          2 |          2 |         13 |
| android\app\src\main\res\values                                                                                    |          1 |          6 |          2 |          1 |          9 |
| android\gradle                                                                                                     |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                             |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                |          7 |        223 |          2 |          8 |        233 |
| ios\Runner                                                                                                         |          7 |        223 |          2 |          8 |        233 |
| ios\Runner\Assets.xcassets                                                                                         |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                      |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                    |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                              |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                |         34 |      2,525 |        518 |        321 |      3,364 |
| lib\Authentication Pages                                                                                           |          9 |        781 |         58 |        101 |        940 |
| lib\Authentication Pages\Models                                                                                    |          3 |         35 |         11 |          7 |         53 |
| lib\Authentication Pages\Services                                                                                  |          1 |        101 |         19 |         26 |        146 |
| lib\Authentication Pages\Views                                                                                     |          3 |        605 |         26 |         64 |        695 |
| lib\Authentication Pages\Widgets                                                                                   |          2 |         40 |          2 |          4 |         46 |
| lib\Tabs                                                                                                           |         24 |      1,707 |        427 |        208 |      2,342 |
| lib\Tabs\AccountScreen                                                                                             |          6 |        307 |         20 |         23 |        350 |
| lib\Tabs\AccountScreen\Models                                                                                      |          2 |         77 |          9 |         11 |         97 |
| lib\Tabs\AccountScreen\Widgets                                                                                     |          3 |        172 |         11 |         11 |        194 |
| lib\Tabs\NotificationScreen                                                                                        |          2 |         83 |         21 |         10 |        114 |
| lib\Tabs\NotificationScreen\Widgets                                                                                |          1 |         55 |         14 |          3 |         72 |
| lib\Tabs\PawScreen                                                                                                 |          9 |        717 |        206 |         62 |        985 |
| lib\Tabs\PawScreen\Models                                                                                          |          1 |         50 |          2 |          5 |         57 |
| lib\Tabs\PawScreen\Widgets                                                                                         |          7 |        633 |        203 |         54 |        890 |
| lib\Tabs\SettingsScreen                                                                                            |          5 |        378 |         61 |         76 |        515 |
| lib\Tabs\SettingsScreen\Widgets                                                                                    |          4 |        285 |         60 |         59 |        404 |
| lib\Tabs\VideoChatScreen                                                                                           |          1 |        100 |         99 |         20 |        219 |
| test                                                                                                               |          1 |        169 |         30 |         16 |        215 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                           | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\README.md                                                                | Markdown   |         12 |          0 |          7 |         19 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\android\app\build.gradle                                                 | Groovy     |         41 |          3 |          9 |         53 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\android\app\google-services.json                                         | JSON       |         40 |          0 |          0 |         40 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\android\app\src\main\AndroidManifest.xml                                 | XML        |         24 |         13 |          3 |         40 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\android\app\src\main\java\com\example\flutterlogindemo\MainActivity.java | Java       |         11 |          0 |          3 |         14 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\android\app\src\main\res\drawable\launch_background.xml                  | XML        |          9 |          2 |          2 |         13 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\android\app\src\main\res\values\styles.xml                               | XML        |          6 |          2 |          1 |          9 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\android\build.gradle                                                     | Groovy     |         26 |          0 |          5 |         31 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\android\gradle.properties                                                | Properties |          3 |          0 |          2 |          5 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\android\gradle\wrapper\gradle-wrapper.properties                         | Properties |          5 |          1 |          1 |          7 |
